日期,天气状况,最高气温,最低气温
2019年12月1日,阴 /多云,11℃ , 8℃
2019年12月2日,多云 /阴,12℃ , 7℃
2019年12月3日,阴 /小雨,12℃ , 9℃
2019年12月4日,小雨 /小雨,12℃ , 9℃
2019年12月5日,多云 /晴,13℃ , 8℃
2019年12月6日,多云 /多云,15℃ , 7℃
2019年12月7日,晴 /多云,15℃ , 7℃
2019年12月8日,多云 /多云,14℃ , 9℃
2019年12月9日,多云 /多云,15℃ , 8℃
2019年12月10日,多云 /多云,16℃ , 8℃
2019年12月11日,阴 /阴,12℃ , 9℃
2019年12月12日,阴 /阴,13℃ , 10℃
2019年12月13日,阴 /阴,15℃ , 10℃
2019年12月14日,阴 /小雨,14℃ , 11℃
2019年12月15日,阴 /小雨,14℃ , 11℃
2019年12月16日,阴 /阴,14℃ , 11℃
2019年12月17日,阴 /小雨,12℃ , 9℃
2019年12月18日,小雨 /小雨,9℃ , 7℃
2019年12月19日,阴 /小雨,9℃ , 8℃
2019年12月20日,小雨 /小雨,10℃ , 8℃
2019年12月21日,小雨 /阴,11℃ , 8℃
2019年12月22日,阴 /阴,12℃ , 9℃
2019年12月23日,阴 /阴,13℃ , 9℃
2019年12月24日,阴 /阴,13℃ , 10℃
2019年12月25日,阴 /小雨,12℃ , 9℃
2019年12月26日,阴 /阴,10℃ , 7℃
2019年12月27日,阴 /小雨,8℃ , 6℃
2019年12月28日,小雨 /阴,9℃ , 6℃
2019年12月29日,阴 /阴,12℃ , 8℃
2019年12月30日,阴 /小雨,12℃ , 10℃
2019年12月31日,阴 /阴,12℃ , 9℃
2020年1月1日,阴 /多云,12℃ , 10℃
2020年1月2日,阴 /阴,13℃ , 10℃
2020年1月3日,阴 /小雨,13℃ , 10℃
2020年1月4日,小雨 /小雨,12℃ , 10℃
2020年1月5日,小雨 /小雨,12℃ , 9℃
2020年1月6日,小雨 /阴,10℃ , 7℃
2020年1月7日,多云 /阴,13℃ , 7℃
2020年1月8日,小雨 /小雨,11℃ , 9℃
2020年1月9日,小雨 /小雨,12℃ , 8℃
2020年1月10日,阴 /小雨,11℃ , 9℃
2020年1月11日,阴 /多云,13℃ , 6℃
2020年1月12日,晴 /多云,14℃ , 5℃
2020年1月13日,阴 /阴,12℃ , 9℃
2020年1月14日,阴 /小雨,12℃ , 9℃
2020年1月15日,阴 /阴,10℃ , 8℃
2020年1月16日,阴 /阴,12℃ , 8℃
2020年1月17日,阴 /阴,11℃ , 7℃
2020年1月18日,阴 /阴,11℃ , 8℃
2020年1月19日,多云 /阴,12℃ , 6℃
2020年1月20日,阴 /阴,11℃ , 7℃
2020年1月21日,阴 /阴,13℃ , 9℃
2020年1月22日,阴 /小雨,13℃ , 10℃
2020年1月23日,阴 /小雨,12℃ , 10℃
2020年1月24日,小雨 /小雨,10℃ , 9℃
2020年1月25日,小雨 /阴,9℃ , 7℃
2020年1月26日,阴 /阴,12℃ , 7℃
2020年1月27日,阴 /阴,10℃ , 7℃
2020年1月28日,多云 /多云,13℃ , 7℃
2020年1月29日,多云 /多云,15℃ , 6℃
